hvilepuls	N	leposyke  lepopulssi
hvilesmerte	N	lepokipu
hvilestilling	N	lepoasento
hvilestoffskifte	N	lepoaineenvaihdunta
hvilevolum	N	lepovolyymi
hydrokarbonkjede	N	hiilivetyketju
hygienerutine	N	hygieniatapa
idealkropp	N	ihannekeho
identifikasjon	N	identifikaatio	samastuminen
identifisering	N	identifiointi
idrettskonkurranse	N	urheilukilpailu
indium	N	indium
individnivå	N	yksilötaso
individualisere	N	yksilöllistää
individualisme	N	yksilöllisyys
infeksjonsforsvar	N	vastustuskyky infektiota kohtaan
infeksjonsrate	N	infektioiden esiintyvyys
infeksjonstilstand	N	tulehdustila  infektiotila
inflammasjon	N	tulehdus
inflammasjonsreaksjon	N	tulehdusreaktio
infusjon	N	infuusio	nesteensiirto
infusjonshastighet	N	infuusionopeus
infusjonspumpe	N	infuusiopumppu
infusjonssett	N	infuusiosetti
infusjonsvæske	N	infuusioneste
inkontinens	N	inkontinenssi	virtsan karkailu
inkontinensinnlegg	N	inkontinenssisuoja
inkontinensproblem	N	inkontinenssiongelma
inkontinensregister	N	inkontinenssirekisteri
inkontinensutstyr	N	inkontinenssitarvikkeet
inkubasjonstid	N	itämisaika
innånding	N	sisäänhengitys
innåndingsluft	N	sisäänhengitysilma
inngangsport	N	sisäänmenoportti
innleggelse	N	sisäänotto
innvandrerbakgrunn	N	maahanmuuttajatausta
inspirasjonsluft	N	sisäänhengitysilma
inspirasjonsvolum	N	sisäänhengitysvolyymi
institusjonsmiljø	N	laitosympäristö
institusjonsseng	N	hoitosänky
insulininjeksjon	N	insuliini-injektio insuliinin pistäminen
integrering	N	integratio	liittäminen
intensitet	N	intensiteetti	voimakkuus
interaksjonsmodell	N	interaktiomalli
interaksjonsteori	N	interaktioteoria
internundervisning	N	yksikön sisäinen koulutus
intervensjonsstudie	N	interventiotutkimus
intimitet	N	intimiteetti
intimitetsgrense	N	intimiteettiraja
irritasjon	N	ärtyneisyys
irritasjonshoste	N	ärsytysyskä
isvann	N	jäävesi
iverksetting	N	toimeenpaneminen
jernpreparat	N	rautavalmiste
jerntilskudd	N	rautalisä
jodmangel	N	jodin puute
jomfruhinne	N	immenkalvo hymen
journalføring	N	potilastietojen kirjaus
journalopplysning	N	potilaskertomukseen kirjattu tieto
kalium	N	kalium
kalori	N	kalori
kaloriinntak	N	kalorien saanti
karanteneregel	N	karanteenisäännöt
karbohydratinntak	N	hiilihydraatien saanti
karbondioksid	N	hiilidioksidi
karbondioksidinnhold	N	hiilidioksidipitoisuus
karbondioksidnivå	N	hiilidioksiditaso
karsystem	N	verisuonijärjestelmä
kartleggingssamtale	N	hoidon tarpeen arviointikeskustelu
kartleggingsundersøkelse	N	kartoitustutkimus
kartleggingsverktøy	N	kartoitusväline
karvegg	N	suonen seinämä
kastrasjon	N	kastraatio kastroiminen
kateterprøve	N	katetrinäyte
kateterspiss	N	katetrin kärki
kateterstørrelse	N	katetrikoko
katetersystem	N	katetrijärjestelmä
katetertupp	N	katetrin pää
katetertype	N	katetrityyppi
kcal	N	kilokalori
keisersnitt	N	keisarileikkaus
kilojoule	N	kilojoule
kilokalori	N	kilokalori
kinin	N	kiniini
kjerneenhet	N	ydinyksikkö
kjernejournal	N	en digital løsning for deling av pasientenes helseopplysninger på tvers av virksomheter og nivåer i helsevesenet
kjernejournal	N	sähköinen potilaskertomus
kjernetemperatur	N	ydinlämpötila
kjønnshormon	N	sukupuolihormoni
kjønnslemlestelse	N	
kjønnsleppe	N	häpyhuulet
kjønnsmajoritet	N	sukupuolienemmistö
kjønnsstudium	N	sukupuolentutkimus
kjønnstilhørighet	N	sukupuoleen kuuluminen
kjønnsulikhet	N	sukupuoliero
kjønnsutvikling	N	sukupuolikehitys
kjøttbetennelse	N	pehmytkudostulehdus
klamydiainfeksjon	N	klamydiainfektio
klapptørke	N	kuivata taputtelemalla
klapptørking	N	taputtelukuivaus
klassifikasjonssystem	N	luokittelujärjestelmä
klor	N	kloori
klystersetting	N	peräruiskeen anto
kognisjon	N	kognitio	tiedonkäsittelytoiminta
kolbe	N	(lasi)astia	mittalasi
koldbrann	N	kuolio	nekroosi
kollegaveiledning	N	vertaisohjaus
kolonisering	N	altistuminen
koloskopi	N	paksusuolen tähystys
kolssykdom	N	keuhkoahtaumatauti
kommunikasjonskapasitet	N	kommunikointikyky
kommunikasjonsmiddel	N	kommunikaatioväline
kommunikasjonsvanske	N	kommunikaatiovaikeus
kompetansestige	N	urapolku  urakehitys
komplikasjon	N	komplikaatio
kompresjonsbandasje	N	kompressioside
kompresjonsbehandling	N	kompressiohoito
kompresjonsbind	N	tukiside
kompresjonsbrudd	N	kompressiomurtuma
kompresjonsgrad	N	kompressioaste
kompresjonsstrømpe	N	tukisukka 
kontaktallergi	N	kosketusallergia
kontaktlinse	N	piilolinssi
kontaktsykepleier	N	ohjaava sairaanhoitaja vastuusairaanhoitaja
kontaktsykepleier	N	vastuusairaanhoitaja
kontakttermometer	N	kontaktikuumemittari
kontakttermometer	N	kosketuslämpömittari
kontraksjon	N	supistus
kontraktur	N	kontraktuura	kutistuma
kontraktur	N	kontraktuura  kutistuma
kontraktur	N	kutistuma	kontraktuura
kontrollerbar	N	tarkistettavissa oleva
kontrollspørsmål	N	kontrollikysymys
kontur	N	ääriviivat	hahmo
kornvare	N	viljatuote
koronapandemi	N	koronapandemia
korsrygg	N	ristiselkä
kostfiber	N	ravintokuitu
kostholdregime	N	ruokavaliosuunnitelma
kostholdsendring	N	ravitsemuksen muutos
kostholdsveiledning	N	ravitsemusneuvonta
kostråd	N	ravitsemusneuvo
kostregistrering	N	ravitsemuksen kartoitus
kostregistreringsskjema	N	ravinnon rekisteröintilomake
kostsamtale	N	ravitsemuskeskustelu
kostsirkel	N	ravintoympyrä
kosttilskudd	N	ravintolisä
kosttype	N	ravintotyyppi
kostveiledning	N	ravinto-ohjaus
kransarterie	N	sepelvaltimo
kreftmedisin	N	syöpälääke
kreftpasient	N	syöpäpotilas
kreftregister	N	syöpärekisteri	
kreftsvulst	N	syöpäkasvain
kreftsykdom	N	syöpätauti
kreftsykepleier	N	syöpätautien erikoissairaanhoitaja
kremting	N	rykäisy rykiminen
krisereaksjon	N	kriisireaktio
krisetilstand	N	kriisitila
kroppsbevegelse	N	kehon liike
kroppsbilde	N	kehonkuva
kroppsendring	N	kehon muutos
kroppsfasong	N	vartalomalli
kroppsforståelse	N	kehonymmärrys
kroppsideal	N	kehoihanne
kroppskontakt	N	fyysinen kontakti
kroppsleie	N	kehon asento
kroppsmasse	N	kehon massa
kroppsoverflate	N	kehon ulkopinta
kroppssammensetning	N	kehon rakenne
kroppsside	N	kylki
kroppsstell	N	kehon hoito
kroppsstilling	N	kehon asento
kroppsstruktur	N	kehon rakenne
kroppstemperatur	N	kehon lämpötila
kroppsuttrykk	N	kehollinen ilmaisu
kroppsvann	N	kehon vesi
kroppsvarme	N	kehonlämpö
kroppsvarme	N	ruumiinlämpö
kroppsvask	N	kehon pesu
kroppsvæske	N	kehon nesteet
kroppsvekt	N	kehonpaino
krybbedød	N	kätkytkuolema
krykke	N	kyynärsauva
kryssinfeksjon	N	risti-infektio
kuldepåvirkning	N	kylmän vaikutus
kullos	N	häkä	hiilomonoksidi
kullsyre	N	hiilihappo
kullsyrevann	N	hiilihappovesi
kulturgrense	N	kulttuuriraja
kulturkonflikt	N	kultuuriristiriita
kunnskapsbegrep	N	tiedon käsite
kunnskapsform	N	tiedon laji
kunnskapsinteresse	N	tiedonintressi
kunnskapskomponent	N	tiedon elementti
kunnskapspyramide	N	tiedon pyramidi 
kunnskapsvurdering	N	tiedon arviointi
kunstutøvelse	N	taiteen harjoittaminen
kurveføring	N	tietojen kirjaaminen
kvalitetsdimensjon	N	laatu-ulottuvuus
kvalitetsforskrift	N	laatuasetus
kvalitetskultur	N	laatukulttuuri
kvalitetsmål	N	laatutavoite
kvalitetsnivå	N	laadun taso
kvalitetsnorm	N	laatunormi
kvalitetsproblem	N	laatuongelma
kvalitetssystem	N	laatujärjestelmä
kvalitetsutviklingsarbeid	N	laadunkehittämistyö
kvalitetsutviklingsprosess	N	laadunkehitysprojekti
kvalitetsutviklingsprosjekt	N	laadunparannushanke
kvalitetsutviklingstiltak	N	laadunkehittämistoimenpide
kveldsmåltid	N	iltapala
kvinnehelse	N	naisten terveys naisterveys
kvinnekateter	N	naisten katetri
kvinnesykdom	N	naistentaudit
laktoseintoleranse	N	laktoosi-intoleranssi
laktosetoleranse	N	laktoosin sietokyky
lammelse	N	halvaus
lanolin	N	lanoliini
lårbeinknute	N	iso sarvennoinen trochanter major
lårhalsbrudd	N	reisiluun kaulan murtuma
læringsform	N	oppimismenetelmä
låsbar	N	lukittava
leddgikt	N	nivelreuma
leddkapsel	N	nivelkapseli
leddsans	N	niveltunto
leddsmerte	N	nivelkipu
leddvern	N	nivelen suojaus	
ledningssystem	N	(impulssin)johtojärjestelmä johtoratajärjestelmä
legemiddel	N	lääke 
legemiddelbehandling	N	lääkehoito
legemiddelhåndbok	N	lääkeopas
legemiddelhåndtering	N	lääkehoidon toteuttaminen
legemiddelkurve	N	lääkityslista  lääkelista
legemiddelliste	N	lääkityslista  lääkelista
legemiddelregime	N	lääkehoitosuunnitelma
legemiddelsløyfe	N	ei ole Suomessa
legemiddelvirkning	N	lääkeaineen vaikutus
legetilsyn	N	lääkärinhoito
legetime	N	lääkäriaika
legevisitt	N	lääkärinkierto
leggmuskulatur	N	säärilihakset
leiring	N	asentohoito
lekfolk	N	maallikko
lengdesnitt	N	pitkittäisleikkaus
lengdevekst	N	pituuskasvu
leppepust	N	huulirakohengitys  huulihengitys
leveår	N	elinvuosi
levekårsproblem	N	elinehto-ongelma  elinolosuhdeongelma
lidokain	N	lidokaiini
liggetid	N	sairaalassaoloaika
likevektsans	N	tasapainoaisti
likevektsorgan	N	tasapainoelin
likevektstilstand	N	tasapainotila
liktorn	N	liikavarvas
lindring	N	lievitys
litteraturgjennomgang	N	kirjallisuuskatsaus
litteraturliste	N	lähdeluettelo
litteratursøk	N	kirjallisuuskatsaus
litteraturstudie	N	kirjallisuuskatsaus
livkvalitetsbegrep	N	elämänlaadun käsite
livsbetingelse	N	elinolosuhteet
livserfaring	N	elämänkokemus
livsfilosofi	N	elämänfilosofia
livsglede	N	elämänilo
livshendelse	N	elämän tapahtuma
livshistorie	N	elämäntarina
livskraft	N	elinvoima
livskvalitetsproblem	N	elämänlaatuongelma
livslang	N	elämänpituinen
livsmønster	N	elintapa
livsmot	N	elämänhalu
livsmulighet	N	elämän mahdollisuus
livsperspektiv	N	perspektiivi elämään
livsstilopplysning	N	elämäntapavalistus
livsstilsendring	N	elämäntapamuutos
livsstilsfaktor	N	elämäntapaan vaikuttava tekijä 
livstestament	N	hoitotestamentti
livsutfordring	N	elämän haaste
livsvane	N	elintapa
livsverden	N	elämismaailma
livsvilje	N	elämänhalu
livsytring	N	elämän ilmentymä
livsytring	N	elämänilmentymä
livvidde	N	vyötärön ympärysmitta
loggføre	N	kirjata
logoped	N	puheterapeutti
lokaliseringsteknologi	N	paikallistamisteknologia
lovforbud	N	lakisääteinen kielto
luftdannelse	N	ilman muodostuminen
luftforurensning	N	ilmansaaste
lufthunger	N	ilmannälkä
luftmotstand	N	ilmanvastus
luftpassasje	N	ilmatie
luftplage	N	ilmavaiva
luftsmerte	N	ilmavaiva
luftstrømmotstand	N	ilmavirran vastus
luftstrømobstruksjon	N	ilmavirran tukkeuma ilmavirran obstruktio
lufttemperatur	N	ilman lämpötila
luftveisinfeksjon	N	hengitystieinfektio
luftveissykdom	N	hengityselinsairaus
luftvolum	N	 ilmatilavuus
lukking	N	lukitseminen	lukitsemislaite
luktproblematikk	N	hajuongelmat
luktsenter	N	hajukeskus
lungeavsnitt	N	keuhkon osa
lungeemboli	N	keuhkoveritulppa  keuhkoembolia
lungefunksjon	N	keuhkojen toiminta
lungehinne	N	viskeraalinen keuhkopussin lehti  keuhkon pintaan kiinnittyvä kalvo  pleura visceralis  lungekretsløp	N	keuhkoverenkierto
lungeødem	N	keuhkopöhö keuhkoedeema
lungesekk	N	keuhkopussi
lungevolum	N	keuhkojen tilavuus
lymfeknute	N	imusolmuke
lymfesystem	N	imusuonisto
madrasstrekk	N	patjansuojus
mageleie	N	vatsa-asento
magemuskel	N	vatsalihas
mageregion	N	vatsanseutu
magesaft	N	mahaneste
magesekk	N	vatsalaukku
magesmerte	N	vatsakipu
magnesium	N	magnesium
maktbruk	N	vallankäyttö
malabsorpsjon	N	imeytymishäiriö
målinnhold	N	tavoitteiden sisältö
måltidsmiljø	N	ruokailuympäristö
måltidsmønster	N	ateriontikäytäntö
mandel	N	nielurisa
mansjett	N	mansetti
marihuana	N	marihuana	kannabis
mask	N	maski
maskebehandling	N	maskilla annettava happihoito
maskebruk	N	kasvomaskin käyttö kasvosuojaimen käyttö
massasje	N	hieronta
massasjestav	N	hierontasauva
masseindeks	N	massaindeksi
master	N	master
matallergi	N	ruoka-allergia
mathygiene	N	ruokahygienia
matinntak	N	ruoan saanti
matkort	N	ruokakortti
matlukt	N	ruoan tuoksu
matmangel	N	ruoan puute
matpyramide	N	ruokapyramidi
matregistrering	N	ruokamäärien kirjaaminen
mattilbud	N	ruokatarjonta
matvane	N	ruokailutapa
matvaregruppe	N	ruokatavararyhmä
matvareintoleranse	N	ruoka-aineintoleranssi
matvogn	N	ruokakärry
medisindispenser	N	lääkeannostelija
medisineringstidspunkt	N	lääkkeenantoaika
medisinhistorie	N	lääketieteen historia
melatoninutskilling	N	melatoniinin eritys
melkegang	N	maitotiehyt
melkesukker	N	maitosokeri
membranside	N	kalvopuoli
mengdekrav	N	määrällinen vaatimus
menneskekropp	N	ihmiskeho
menneskeoppfatning	N	ihmiskäsitys
menstruasjonsblod	N	kuukautisveri
menstruasjonssyklus	N	kuukautiskierto
mentorordning	N	mentorointiohjelma
menyplanlegging	N	ruokalistan suunnittelu
meskalin	N	meskaliini
mesterlære	N	kognitiivinen oppipoikamalli
mestring	N	selviytyminen
mestringskompetanse	N	hallintataito
mestringskurs	N	hallintakurssi
metaanalyse	N	meta-analyysi
metabolisme	N	aineenvaihdunta	metabolia
metasyntese	N	metasynteesi
migrene	N	migreeni
mikrobe	N	mikrobi
mikroorganisme	N	mikro-organismi
mikroskop	N	mikroskooppi
mikroteori	N	mikroteoria
mikstur	N	mikstuura
militærformål	N	sotilaallinen tarkoitus
milliliter	N	millilitra
mimikk	N	mimiikka 	ilmehtiminen
minneaktivitet	N	muistelutoiminnot
minnealbum	N	muistoalbumi
minnegruppe	N	muisteluryhmä
minoritetshelse	N	vähemmistöterveys  vähemmistöjen terveys
minustegn	N	miinusmerkki
minuttventilasjon	N	minuuttikeuhkotuuletus minuuttiventilaatio
minuttvolum	N	minuuttivolyymi
mishandling	N	pahoinpitely
ml	N	ml	millilitra
mobilisering	N	liikkeellelähtö
mol	N	mooli
monitor	N	monitori
morgenmedisin	N	ammulääke
morgenrapport	N	ammuraportti
morgenstell	N	aamupesu
morgenurin	N	aamuvirtsa
mortalitet	N	mortaliteetti	kuolleisuus
motstandskraft	N	vastustuskyky
motstandsressurs	N	vastustusresurssit
muggsopp	N	homesieni
multippel	N	multippeli
munnhelse	N	suun terveys
munnhygiene	N	suuhygienia
munnsårhet	N	suun arkuus
munnslimhinne	N	suun limakavo
munnspeil	N	suupeili
munnstell	N	suunhoito
munntørrhet	N	suun kuivuus
musikkterapi	N	musiikkiterapia
muskelaktivitet	N	lihastoiminta
muskelarbeid	N	lihastyö
muskelatrofi	N	lihasten surkastuminen
muskelbruk	N	lihasten käyttö
muskelfiber	N	lihaskuitu
muskelgruppe	N	lihasryhmä
muskelknute	N	lihassolukasvaiN	 myooma
muskelkontraksjon	N	lihassupistus
muskelkraft	N	lihasvoima
muskelkrampe	N	lihaskramppi	suonenveto
muskelkrampe	N	lihaskramppi	suonenveto	
muskelmasse	N	lihasmassa
muskelomfang	N	lihasten koko
muskelprotein	N	lihasproteiini
muskelspenning	N	lihasjännite
muskelsvekkelse	N	lihasheikkous
muskelsvinn	N	lihasten surkastuminen	lihasatrofia
muskelsykdom	N	lihassairaus
muskelvolum	N	lihasvolyymi  lihastilavuus
nakkevirvel	N	kaulanikama
næringsdrikke	N	ravintojuoma
næringsinnhold	N	ravintosisältö
næringsinntak	N	ravinnon saanti
næringsløsning	N	ravintoneste
næringsmiddelhygiene	N	elintarvikehygienia
næringssammensetning	N	ravitsemusyhdistelmä
næringsstoffanbefaling	N	ravintoainesuositus
næringstett	N	energiarikas
næringstilførsel	N	ravinnonsaanti
narkose	N	nukutus	yleisanestesia
narrativ	N	narratiivi	kertomus
nærvær	N	läsnäolo
nattbordsbrett	N	yöpöydän ruokailutaso
nattevakt	N	yövuoro
nattkjole	N	yöpaita
natturin	N	yövirtsa
navlestreng	N	napanuora
nedkjøling	N	kylmettyminen
nekrose	N	kuolio	nekroosi
nekrose	N	kuolio nekroosi
nervebane	N	hermorata
nerveimpuls	N	hermoimpulssi
nesehule	N	nenäontelo
nesekateter	N	nenäkatetri
nestekjærlighet	N	lähimmäisenrakkaus
nestenuhell	N	lähesonnettomuus
nettingstruse	N	verkkohousut
nettmobbing	N	nettikiusaaminen
nettportal	N	internetportaali  nettiportaali
nettverksintervensjon	N	verkostotyön menetelmä	verkostotyön interventio
nettverkskartlegging	N	sosiaalisen verkoston kartoitus
nevrolog	N	neurologi
nevrologi	N	neurologia
nevrose	N	neuroosi	ahdistuneisuushäiriö
nitrat	N	nitraatti
nitrogen	N	typpi
nøkkelrolle	N	avainrooli
nonverbal	N	nonverbaalinen sanaton
normalflora	N	normaalifloora
normalflora	N	normaalifloora normaalimikrobisto
normalfunksjon	N	normaalitoiminta
normalgrense	N	normaalin raja
normalitetsbegrep	N	normaalisuuskäsite
normalområde	N	viitealue
normalposisjon	N	normaaliasento
normaltemperatur	N	normaali lämpötila
normalvariasjon	N	normaalivaihtelu
normalverdi	N	normaaliarvo
novise	N	noviisi	vasta-alkaja
novisenivå	N	noviisitaso aloittelijan taso
nyrefunksjon	N	munuaisten toiminta
nyrelidelse	N	munuaistauti
nyreregion	N	munuaisten alue
nyreskade	N	munuaisvaurio
nyrestein	N	munuaiskivi
nyresvikt	N	munuaisten vajaatoiminta
nyresykdom	N	munuaissairaus
nyresykdom	N	munuaistauti
nyreterskel	N	munuaiskynnys
nyttekriterium	N	hyötykriteeri
objektglass	N	näytelasi
obstruksjon	N	ahtautuminen	tukkeutuminen
obstruksjonsgrad	N	ahtauman aste
ødem	N	turvotus
ødemsamling	N	nesteen kertyminen (kehoon)
ødemvæske	N	turvokuksen aiheuttama nestekertymä
oksygenbehandling	N	happihoito
oksygenbehov	N	hapentarve
oksygenforbruk	N	hapen käyttö
oksygeninnhold	N	happipitoisuus
oksygennivå	N	happitaso
oksygenopptak	N	hapenotto
oksygensbrille	N	happiviikset
oksygenterapi	N	happihoito	
oksygentilførsel	N	hapen anto
oksygentransport	N	hapenkuljetus
oksygenutstyr	N	happilaite
oljeklyster	N	öljyperäruiske
omgangskrets	N	tuttavapiiri
omgivelsestemperatur	N	ympäristön lämpötila
ømhet	N	hellyys	herkkyys
omsorgsbegrep	N	hoidon käsite
omsorgsdepartement	N	hoidon ministeriö
omsorgsetikk	N	hoitotyön etiikka
omsorgsfilosofi	N	hoitotyön filosofia
omsorgsformål	N	hoivatarkoitus
omsorgsgiver	N	hoitava henkilö
omsorgskultur	N	hoivakulttuuri
omsorgsmodell	N	hoitotyön malli
omsorgsoppgave	N	sairaanhoidon tehtävät hoivatehtävä
omsorgsrelasjon	N	hoitosuhde
omsorgsressurs	N	hoivaresurssit
omsorgssjef	N	kunnallinen terveyden ja sairaanhoidon johtaja
omsorgstjeneste	N	hoitotyön palvelut
omsorgstjenestelov	N	terveydenhuoltolaki
omsorgstradisjon	N	hoivaperinne
omsorgsutøver	N	hoidon antaja
omsorgsverdi	N	hoitotyön arvot
omverden	N	ympäristö
onkologi	N	onkologia
ønskekost	N	toiveruoka
operasjonshette	N	hiussuojus 
oppgulp	N	pulautus
opphopning	N	kasautuminen
oppsamling	N	kerääminen	kerääntyminen
oppsamlingskolbe	N	keräysastia
oppsamlingspose	N	keräyspussi
oppsamlingssystem	N	keräysjärjestelmä
oppsummeringsskjema	N	koontilomake
oppvaskmiddel	N	tiskiaine
optiker	N	optikko
ordinere	N	määrätä
øreskylling	N	korvahuuhtelu
øretermometer	N	korvakuumemittari
organfunksjon	N	elintoiminto
organisasjonskultur	N	organisaatiokulttuuri
organisasjonslæring	N	organisaation oppiminen
organskade	N	elinvaurio
organsystem	N	elinjärjestelmä
orgasmefase	N	orgasmivaihe
orgasmeproblem	N	orgasmiongelma
orienteringsevne	N	orientoitumiskyky
osmose	N	osmoosi
østrogen	N	estrogeeni
østrogenfall	N	estrogeenitason lasku
østrogenmangel	N	estrogeenivaje
østrogennivå	N	estrogeenitaso
østrogenproduksjon	N	estrogeenin tuotanto
østrogentilskudd	N	estrogeenilisä
overdosedødsfall	N	yliannostuskuolema
overflowinkontinens	N	ylivuotoinkontinessi
overkropp	N	yläruumis
overløpsinkontinens	N	ylivuotoinkontinenssi
overskuddsvæske	N	liika neste ylimääräinen neste
overstrekk	N	yliojennus venähdys
overvåkning	N	valvonta
øvingsprogram	N	harjoitusohjelma
øyekontakt	N	silmäkontakti
p-pille	N	e-pilleri	ehkäisypilleri
påkledd	N	puettu
palliasjon	N	palliatiivinen hoito	oireita lievittävä hoito
pandemi	N	pandemia	erittäin laajalle levinnyt epidemia
parese	N	osittaishalvaus	pareesi
parforhold	N	parisuhde
parkinsonisme	N	parkinsonismi
pasientautonomi	N	potilaan itsemääräämisoikeus
pasienteksempel	N	potilasesimerkki
pasienterfaring	N	potilaskokemus
pasientforløp	N	hoitopolku
pasientfortelling	N	kertomus sairaudesta ja potilaanaolosta
pasienthistorie	N	potilaan kertomus
pasienthistorie	N	potilashistoria potilaan kertomus
pasientinformant	N	potilasinformantti
pasientinformasjon	N	potilasohje
pasientintegritet	N	potilaan integriteetti potilaan loukkaamattomuus
pasientjournal	N	potilaskertomus
pasientjournalsystem	N	potilaskertomusjärjestelmä
pasientkontakt	N	potilaskontakti
pasientmedvirkning	N	potilaan osallistaminen
pasientomsorg	N	potilashoito	
pasientoppfølging	N	potilaan seuranta
pasientopphold	N	potilaana olo
pasientopplæring	N	potilasopetus
pasientopplevelse	N	kokemus potilaanaolosta
pasientopplysning	N	potilastiedot
pasientorganisasjon	N	potilasjärjestö
pasientproblem	N	potilasongelma
pasientrolle	N	potilasrooli
pasientsikkerhetsprogram	N	potilasturvallisuusohjelma
pasientskadeerstatning	N	potilasvahinkokorvaus
pasienttrygghet	N	potilasturvallisuus
pasientvurdering	N	potilaan (hoidotarpeen) arviointi
passasjehindring	N	läpikulkueste
passform	N	sopivuus
påstandskunnskap	N	väitetietämys
paternalisme	N	paternalismi
patofysiologi	N	patofysiologia
pediatri	N	lastentaudit	pediatria
penetrere	N	tunkeutua sisään	läpäistä
penicillin	N	penisilliini
penishode	N	peniksen kärki terska
penishode	N	peniksen pää
penispumpe	N	penispumppu
penisskaft	N	siittimen varsi
perkusjon	N	naputtelu
perkutere	N	naputella ja kuunnella (sisäelimiä)
persepsjon	N	havaitseminen
personlighetsegenskap	N	persoonallisuuden piirre
personopplysning	N	henkilötieto
pessar	N	pessaari
pessimisme	N	pessimismi
pestsykdom	N	ruttotauti
ph	N	pH	happamuus
pigment	N	pigmentti	
pigmentforandring	N	pigmenttimuutos
piping	N	piippaus
plasma	N	plasma	veriplasma
plasmaprotein	N	plasmaproteiini
plasmavolum	N	plasmatilavuus plasmavolyymi
plastinnlegg	N	muovisuoja
plastkateter	N	muovikatetri
platåfase	N	tasannevaihe
pleieassistent	N	hoitoapulainen
pleiekultur	N	hoitokulttuuri
pleielidelse	N	hoitokärsimys
pleiemedhjelper	N	hoitoapulainen
pleiemiddel	N	hoitoaine
pleieoppgave	N	hoitotoimi hoitotyön tehtävä
pleiepersonale	N	hoitohenkilökunta
pleieplan	N	hoitotyön suunnitelma
pleiesituasjon	N	hoitotilanne
pliktfølelse	N	velvollisuudentunto
plukking	N	poimiminen	nyppiminen
pollusjon	N	tahaton siemensyöksy 
polypp	N	polyyppi
pool	N	(sijais)pooli
porsjonsstørrelse	N	annoskoko
poseprøve	N	(virtsa)näyte pussista
praksiskontekst	N	käytännön konteksti
praksisperiode	N	harjoitusjakso
praksissted	N	käytännön harjoittelupaikka
praksisteori	N	käytännön teoria
praktiker	N	käytännön toimija
prestasjonspress	N	suorituspaine
primærhelsetjeneste	N	perusterveydenhuolto
primærsykepleier	N	oma sairaanhoitaja
prioriteringskriterium	N	priorisointikriteeri
problemidentifisering	N	ongelman tunnistaminen
problemløsning	N	ongelman ratkaisu
problemsituasjon	N	ongelmatilanne
profesjonsfag	N	ammattiopinnot
profesjonsgrad	N	ammattitutkinto
profesjonsutøver	N	ammattialan harjoittaja
projeksjon	N	projektio	sijoittaminen
pronasjon	N	pronaatio	sisäänkierto
prosedyreverktøy	N	toimenpiteiden hakutyökalu
prosesskriterium	N	prosessikriteeri
prostatabesvær	N	eturauhasvaiva
prostatakjertel	N	eturauhanen
prostataoperasjon	N	eturauhasleikkaus
proteinkvalitet	N	proteiinin laatu
proteinmangel	N	proteiinivaje
proteinreserve	N	valkuaisainevaranto proteiinivaranto
proteintilskudd	N	proteiinilisä
protese	N	proteesi
prøveglass	N	näytelasi
prøveresultat	N	koetulos  testitulos
prøvesvar	N	koetulos
pubertetsstadium	N	puberteettivaihe
pubertetsutvikling	N	murrosiän kehitys
pukkelrygg	N	kyttyräselkä  köyryselkä kyfoosi
pulsåre	N	valtimo
pulsforandring	N	sykkeen muutos
pulsfrekvens	N	syketiheys
pulsklokke	N	sykekello
pulsrytme	N	sykkeen rytmi
pulsslag	N	syke	sydämen lyönti
pulstelling	N	pulssin mittaus
pumpeevne	N	pumppauskyky
pumpefunksjon	N	pumppaustoiminta
pumpekraft	N	pumppausvoima
puss	N	mätä	märkäinen erite
pussbekken	N	kaarimalja
pusting	N	hengitys  hengittäminen
rådgivningsklinikk	N	neuvontayksikkö neuvontaklinikka
rammefaktor	N	puitetekijä
rapportering	N	raportointi	antaa raportti
rapsolje	N	rapsiöljy
reaksjonsevne	N	reaktiokyky
reaksjonsmåte	N	reaktiotapa
reaksjonsmønster	N	reaktiotapa
realitetssans	N	todellisuudentaju
realitetssjokk	N	todellisuusshokki  realiteettishokki
referanseverdi	N	viitearvo
refleksjonsgruppe	N	reflektioryhmä
refleksjonsnotat	N	reflektiokirjoitus
refleksjonssamtale	N	reflektointikeskustelu
regnbuemodell	N	sateenkaarimalli
reguleringsmekanisme	N	säätelymekanismi
reguleringssenter	N	säätelykeskus
rehabilitere	N	kuntouttaa
rehabilitering	N	(toimintakykynsä menettäneen nuoren tai aikuisen) kuntoutus
rehabiliteringsfase	N	kuntoutusjakso
rehabiliteringsforløp	N	kuntoutuspolku
rehabiliteringsinstitusjon	N	kuntoutuslaitos
rehabiliteringsopphold	N	kuntoutusjakso
reinnleggelse	N	toistuva sairaalahoito???
reminisens	N	muistelu
reparasjonshvile	N	korjaava lepo
reproduksjon	N	reproduktio	lisääntyminen
reseptregister	N	reseptirekisteri
reservekapasitet	N	reservikapasiteetti
reservelager	N	varmuusvarasto
respirasjon	N	hengitys
respirasjon	N	hengitys	respiraatio
respirasjonsarbeid	N	hengitystyö
respirasjonsbesvær	N	hengenahdistus	dyspnea
respirasjonsbevegelse	N	hengitysliike
respirasjonsdybde	N	hengityksen syvyys
respirasjonsforstyrrelse	N	hengityshäiriö
respirasjonsfrekvens	N	hengitystaajuus
respirasjonsfrekvens	N	hengitystiheys
respirasjonsmønster	N	hengitystapa
