funksjonsdyktighet	N	toimintakyky	doaibmagálga
funksjonsforstyrrelse	N	toimintahäiriö	doaibmasegohus
funksjonsnedsettelse	N	alentunut toimintakyky	*alentunut doaibmagálga
funksjonssvikt	N	alentunut toimintakyky	*alentunut doaibmagálga
funksjonstap	N	toimintakyvyn vaje	doaibmagálgga 
funksjonsundersøkelse	N	toimintakyvyn tutkimus	doaibmagálgga dutkan
funksjonsvurdering	N	toiminnan arviointi	doaimma evalueren
fyllende	N	täydentävä	#dievasmahttit
gallefargestoff	N	sappiväriaine	sáhppeivdneávnnas
gallegang	N	sappitiehyt	
gallestein	N	sappikivi	sáhppegeađgi
gallesykdom	N	sappikivitauti	sáhppegeađgedávda
gangfunksjon	N	kävelykyky	vázzingálga
ganghastighet	N	kävelynopeus	vázzinjohtilvuohta
ganghjelpemiddel	N	apuväline kävelyyn	#veahkki#gaskoapmi vázzimii
gasbind	N	sideharso	
gåsehud	N	iho kananlihalla	liiki vuoncábierggus
gassdannelse	N	kaasunmuodostus	
gassutveksling	N	kaasujen vaihto	gásaid #molsuheapmi
gassutvikling	N	kaasunmuodostus	
gåstol	N	rollaattori	
genetikk	N	genetiikka	perinnöllisyystiede	
genital	N	sukupulielimet	
genitale	N	sukupuolielimet	sohkabealleorgánat
giftbehandling	N	myrkkykäsittely	mirkogieđahallan
giftstoff	N	myrkkyaine	mirkoávnnas
gingivitt	N	ientulehdus	gingiviitti	aldnavuolši
gipse	N	kipsata	
gisping	N	haukottelu	
glukoseintoleranse	N	glukoosi-intoleranssi	
glutenintoleranse	N	gluteeni-intoleranssi	#glutenaintoleránsa
glykogen	N	glykogeeni	glykogena
glykogenlager	N	glykogeenivarasto	glykogenarádju
glyserol	N	glyseroli	
graviditetshormon	N	raskaushormoni	#lossatvuohtahormona
grensesetting	N	rajojen asettaminen	rájiid ásahit
grunnlidelse	N	perussairaus	vuođđobuohcu
grunnvilkår	N	perusehto	vuođđoeaktu
gruppeaktivitet	N	ryhmätoiminta	joavkodoaibma
gruppenivå	N	ryhmätaso	joavkodássi
gruppesamling	N	ryhmäkokous	joavkočoakkán
gruppetilhørighet	N	ryhmään kuuluminen	jovkui gullot
guiding	N	ohjaus	bagadallan
habilitering	N	kuntoutus	veajuiduhttin
habiliteringstjeneste	N	toimintarajoitteisen lapsen kuntoutus	*toimintarajoitteisen máná veajuiduhttin
hallusinogen	N	hallusinogeeni	
hælsene	N	akillesjänne	
halsmuskel	N	päänkiertäjälihas	
hånddesinfeksjon	N	käsidesinfektio	giehtadesinfekšuvdna
håndhygiene	N	käsihygienia	giehtabuhtisindoallan
handikap	N	vamma	veaidni
håndlag	N	kädentaito	ote	gieđadáidu
håndledd	N	käden nivel	gieđa lađas
handlingsalternativ	N	toimintavaihtoehto	doaibmamolssaeaktu
handlingsberedskap	N	toimintavalmius	doaibmaválmmašvuohta
handlingsforløp	N	toimintaketju	doaibmaviđji
handlingsklokskap	N	toimintaviisaus	doaibmaviisodat
handlingskunnskap	N	käytännön tieto	geavada diehtu
handlingsmønster	N	toimintatapa	doaibmadáhpi
handlingsrefleksjon	N	toiminnan reflektointi	doaimma 
handlingsregel	N	toimintasääntö	doaibmanjuolggadus
handlingsrepertoar	N	toimintarepertuaari	
handlingsvalg	N	toimintatavan valinta	doaibmadábi válljen
håndtrykk	N	kädenpuristus	
håravfall	N	hiustenlähtö  hiuskato	vuovttaidvuolgga vuoktavátnun  
hårvaskhette	N	hiustenpesumyssy	vuovttaidbassangahpir
hårvekst	N	hiusten kasvu  karvojen kasvu	vuovttaid šaddu  guolggaid šaddu
hastverksinkontinens	N	pakkoinkontinenssi	bággoinkontineansa
healing	N	paraneminen	
helhetsforståelse	N	kokonaiskäsitys	
helhetsoppfatning	N	kokonaiskäsitys	
helhetsvurdering	N	kokonaisarviointi	
helsebegrep	N	terveyskäsite	healsadoaba
helsedefinisjon	N	terveyden määritelmä 	healssa definišuvdna 
helsefagarbeider	N	lähihoitaja	#lagasdivššár
helseforetak	N	terveydenhoitoalan toimija terveydenhoitoalan yritys	dearvvasvuođafuolahussuorggi aktevra dearvvasvuođafuolahussuorggi viggamuš
helseforhold	N	terveysolosuhteet	healsaeksisteansagorit
helsefremmende	A	terveyttä edistävä	healssa #ovddidit
helsegevinst	N	terveyshyöty	healsagudda
helsehistorie	N	esitiedot anamneesi  terveydenhuollon historia 	*esitiedot *anamneesi  healssadikšuma historjá 
helsehjelp	N	terveydenhoito	dearvvasvuođafuolahus
helseinformatikk	N	terveystietojenkäsittelytiede	
helsekompetanse	N	terveysosaaminen	healsamáhttu
helsemodell	N	terveysmalli	healsamálle
helseomsorg	N	terveydestä huolehtiminen	healssas fuolahit
helseopplysning	N	terveysneuvonta	healsarávvehus
helseopplysning	N	terveystieto	healsadiehtu
helsepedagogikk	N	terveyspedagogiikka	healsapedagogihkka
helsepersonelltjeneste	N	terveydenhoitohenkilökunnan palvelut	dearvvasvuođafuolahusolmmošgieldda bálvalusat
helseplage	N	terveysongelma	healsaproblema
helseproblem	N	terveysongelma	healsaproblema
helseressurs	N	terveysresurssi terveyttä koskeva voimavara	healsaresursa healssa #girjet fápmoráđđi
helseresultat	N	terveystulos	healsaboađus
helserisiko	N	terveysriski	healsariska
helsesjekk	N	terveystarkastus	healsadárkkistus
helsesykepleier	N	terveydenhoitaja	healssadikšu
helseteam	N	terveysalan monitieteellinen ryhmä 	healsasuorggi *monitieteellinen joavku 
helsetjenestetilbud	N	terveyspalvelujen tarjonta	dearvvasvuođabálvalusaid fállu
helseutfall	N	terveysvaikutus	healsaváikkuhus
helseutgift	N	terveydenhoitomeno	dearvvasvuođafuolahusmannu
helsevane	N	terveystapa	healsadáhpi
helseveiledning	N	terveysohjaus	healsabagadallan
helsevirksomhet	N	terveydenhoidon toimija	dearvvasvuođafuolahusa aktevra
hemning	N	esto	caggaseapmi
hemoglobininnhold	N	hemoglobiinin määrä	hemoglobiinna #mearri
hemoglobinkonsentrasjon	N	hemoglobiinikonsentraatio	
hemoglobinmolekyl	N	hemoglobiinimolekyyli	hemoglobiidnamolekyla
hemoglobinnivå	N	hemoglobiinitaso	hemoglobiidnadássi
hemoglobinverdi	N	hemoglobiiniarvo	hemoglobiidnaárvu
hepatitt	N	hepatiitti	maksatulehdus	
heteslag	N	lämpöhalvaus	#liekkas#ravkin
hetetokt	N	kuuma aalto	#báhkas bárru
hg	N	hg	hektogramma	
hjelpemetode	N	auttamistoimenpide	veahkehit doaibmabidju
hjemmeoppfølging	N	kotiseuranta	#ruoktučuovvuleapmi
hjemmesykepleietjeneste	N	kotisairaanhoidon palvelut	#ruoktubuohccedivššu bálvalusat
hjerneaktivitet	N	aivoaktiviteetti	vuoiŋŋašbuđaldeapmi
hjernebølge	N	aivoaalto	vuoiŋŋašbárru
hjernecelle	N	aivosolu	vuoiŋŋašsealla
hjernefunksjon	N	aivotoiminta	vuoiŋŋašdoaibma
hjernehalvdel	N	aivopuolisko	vuoiŋŋašbealli
hjernestamme	N	aivorunko	vuoiŋŋašriggi
hjernestamme	N	aivorunko		vuoiŋŋašriggi
hjernesvulst	N	aivokasvain	vuoiŋŋašguorti
hjertebank	N	sydämen tykytys	váimmu 
hjertebank	N	sydämentykytys	váibmogirddáhat
hjertebrett	N	sängyn selkäosa	seaŋgga sealgeoassi
hjertefrekvens	N	sydämen syke  sydämen lyöntitiheys	váimmu *syke  váimmu 
hjertefunksjon	N	sydämentoiminta	váimmodoaibma
hjertekammer	N	sydämen kammio	váimmu gámmir
hjertekammer	N	sydänkammio		váibmogámmir
hjertekontraksjon	N	sydänlihaksen supistuminen	váibmooačči 
hjertekrampe	N	sydänkouristus	
hjertelidelse	N	sydäntauti	váibmodávda
hjertemuskel	N	sydänlihas	váibmooažži
hjertemuskel	N	sydänlihas		váibmooažži
hjertemuskulatur	N	sydämen lihaksisto	váimmu 
hjerteproblem	N	sydänongelma	váibmoproblema
hjerterytme	N	sydämen rytmi	váimmu ritma
hjerteslag	N	sydämensyke	
hjertestans	N	sydänpysähdys	
hjertesykdom	N	sydansairaus	
hodeende	N	pääpuoli	oaivebealli
hodegjerde	N	sängyn pääpuoli  sängyn pääty	seaŋgga oaivebealli seaŋgga  noga
hodeskade	N	päävamma	oaiveveaidni
hoftebrudd	N	lonkkamurtuma	
holdbarhet	N	kesto	säilyvyys	bistu
hormonbehandling	N	hormonihoito	hormonadikšu
hormonnivå	N	hormonitaso	hormonadássi
hørselsproblem	N	kuulo-ongelma	gulluproblema
hørselsvanske	N	kuulo-ongelma	gulluproblema
hospital	N	sairaala	buohcceviessu
hospitalisere	N	kirjautua sairaalahoitoon	*kirjautua 
hospitering	N	vierailu oppimistarkoituksessa	galledeapmi oahppat ulbmilis
hosteanfall	N	yskänkohtaus	#gosahat#dohppehallat
hostekraft	N	yskimisvoima		gossat fápmu
hostemaskin	N	yskityslaite	
hosterefleks	N	yskänrefleksi	gosahatrefleaksa
hosteteknikk	N	yskimistekniikka	gossat teknihkka
hovedkomponent	N	pääkomponentti pääosatekijä	oaivekomponeanta #válduoassi#dahkki
hovedkriterium	N	pääkriteeri	oaivekriteara
hovedmåltid	N	pääateria	oaivemális
hovedpulsåre	N	aortta	
hudavdeling	N	ihotautien osasto	liikedávddaid ossodat
hudavdeling	N	ihotautiosasto	liikedávdaossodat
hudblødning	N	ihoverenvuoto	liikevarasuođđu
hudfett	N	ihon rasvakerros	liikki ráhpa
hudfold	N	ihopoimu	
hudforandring	N	ihomuutos	liikeiežáhus
hudfuktighet	N	ihonkosteus	liikkelávttas
hudkontakt	N	ihokontakti	liikekontákta
hudombud	N	iho-ongelmiin paneutunut vastuusairaanhoitaja	liikeproblemaide #čiekŋudit #vástu#buohccidikšu
hudområde	N	ihoalue	liikeguovlu
hudoverflate	N	ihon pinta	liikki aláš
hudpleie	N	ihonhoito	liikkedikšu
hudproblem	N	iho-ongelma	liikeproblema
hudsans	N	ihoaisti  tuntoaisti kosketusaisti	liikedovdda dovdodovdda  guoskkahusdovdda
hudskade	N	ihovaurio	#liiki#vaháguvvan
hudtemperatur	N	ihon lämpötila	liikki temperatuvra
hudtermometer	N	iholämpömittari	
hudtype	N	ihotyyppi	liiketiipa
hudvurdering	N	ihon arviointi	liikki evalueren
hukommelsesproblem	N	muistiongelma	muitoproblema
hullmerke	N	rei'ite	
humoralpatologi	N	humoraalioppi	
husstøvmidd	N	pölypunkki	dopmoširrá
hverdagskunnskap	N	arkitieto	árgadiehtu
hverdagsrehabilitering	N	arkikuntoutus	árgaveajuiduhttin
hvese	N	sihistä	kähistä	
hvilepuls	N	leposyke  lepopulssi	*leposyke  vuoiŋŋastanravkkas
hvilesmerte	N	lepokipu	vuoiŋŋastanbávččas
hvilestilling	N	lepoasento	vuoiŋŋastanstellelmas
hvilestoffskifte	N	lepoaineenvaihdunta	#vuoiŋŋasteapmi#ávnnasmolsašuvvan
hvilevolum	N	lepovolyymi	vuoiŋŋastanvoluma
hydrokarbonkjede	N	hiilivetyketju	hillačázaviđji
hygienerutine	N	hygieniatapa	buhtisindoallandáhpi
idealkropp	N	ihannekeho	
identifikasjon	N	identifikaatio	samastuminen	
identifisering	N	identifiointi	
idrettskonkurranse	N	urheilukilpailu	valáštallangilvu
indium	N	indium	
individnivå	N	yksilötaso	oktagasdássi
individualisere	N	yksilöllistää	
individualisme	N	yksilöllisyys	
infeksjonsforsvar	N	vastustuskyky infektiota kohtaan	vuosteháhkogálga infekšuvnna čuoggái
infeksjonsrate	N	infektioiden esiintyvyys	infekšuvnnaid 
infeksjonstilstand	N	tulehdustila  infektiotila	vuolšedilli infekšuvdnadilli  
inflammasjonsreaksjon	N	tulehdusreaktio	vuolšereakšuvdna
infusjon	N	infuusio	nesteensiirto	#infušuvdna
infusjonshastighet	N	infuusionopeus	#infušuvdnajohtilvuohta
infusjonspumpe	N	infuusiopumppu	#infušuvdnapumpa
infusjonssett	N	infuusiosetti	
infusjonsvæske	N	infuusioneste	#infušuvdnaeastta
inkontinens	N	inkontinenssi	virtsan karkailu	inkontineansa
inkontinensinnlegg	N	inkontinenssisuoja	inkontineansasuodji
inkontinensproblem	N	inkontinenssiongelma	inkontineansaproblema
inkontinensregister	N	inkontinenssirekisteri	inkontineansaregisttar
inkontinensutstyr	N	inkontinenssitarvikkeet	inkontineansabiergasat
innånding	N	sisäänhengitys	
innåndingsluft	N	sisäänhengitysilma	
inngangsport	N	sisäänmenoportti	
innleggelse	N	sisäänotto	
innvandrerbakgrunn	N	maahanmuuttajatausta	#sisafárrejeaddjiduogáš
inspirasjonsluft	N	sisäänhengitysilma	
inspirasjonsvolum	N	sisäänhengitysvolyymi	
institusjonsmiljø	N	laitosympäristö	ásahusbiras
institusjonsseng	N	hoitosänky	dikšoseaŋga
insulininjeksjon	N	insuliini-injektio insuliinin pistäminen	#insuliidna#injekšuvdna insuliinna cáhkit
integrering	N	integratio	liittäminen	
intensitet	N	intensiteetti	voimakkuus	
interaksjonsmodell	N	interaktiomalli	#interakšuvdnamálle
interaksjonsteori	N	interaktioteoria	#interakšuvdnateoriija
internundervisning	N	yksikön sisäinen koulutus	ovttadaga #siskkildas skuvlejupmi
intervensjonsstudie	N	interventiotutkimus	#intervenšuvdnadutkan
intimitet	N	intimiteetti	#intimitehtta
intimitetsgrense	N	intimiteettiraja	#intimitehttarádji
irritasjon	N	ärtyneisyys	
irritasjonshoste	N	ärsytysyskä	
isvann	N	jäävesi	jiekŋačáhci
iverksetting	N	toimeenpaneminen	
jernpreparat	N	rautavalmiste	
jerntilskudd	N	rautalisä	ruovdelassi
jodmangel	N	jodin puute	*jodin váilevuohta
jomfruhinne	N	immenkalvo hymen	
journalføring	N	potilastietojen kirjaus	#buohccidieđuid 
journalopplysning	N	potilaskertomukseen kirjattu tieto	#buohccimuitalussii *kirjattu diehtu
kalium	N	kalium	
kalori	N	kalori	kaloriija
kaloriinntak	N	kalorien saanti	kaloriijaid oažžun
karbohydratinntak	N	hiilihydraatien saanti	*hiilihydraatien oažžun
karbondioksid	N	hiilidioksidi	hilladioksiida
karbondioksidinnhold	N	hiilidioksidipitoisuus	hilladioksiidasisdoallu
karbondioksidnivå	N	hiilidioksiditaso	hilladioksiidadássi
karsystem	N	verisuonijärjestelmä	varrasuotnavuogádat
kartleggingssamtale	N	hoidon tarpeen arviointikeskustelu	divššu dárbbu evaluerengulahallan
kartleggingsundersøkelse	N	kartoitustutkimus	kártendutkan
kartleggingsverktøy	N	kartoitusväline	#kárten#gaskoapmi
karvegg	N	suonen seinämä	suona seaidni
kastrasjon	N	kastraatio kastroiminen	
kateterprøve	N	katetrinäyte	#katehtárčájánas
kateterspiss	N	katetrin kärki	#katehtár geahči
kateterstørrelse	N	katetrikoko	
katetersystem	N	katetrijärjestelmä	#katehtárvuogádat
katetertupp	N	katetrin pää	#katehtár #oaivi
katetertype	N	katetrityyppi	#katehtártiipa
kcal	N	kilokalori	gilokaloriija
keisersnitt	N	keisarileikkaus	
kilojoule	N	kilojoule	gilojoule
kilokalori	N	kilokalori	gilokaloriija
kinin	N	kiniini	
kjerneenhet	N	ydinyksikkö	ađaovttadat
kjernejournal	N	en digital løsning for deling av pasientenes helseopplysninger på tvers av virksomheter og nivåer i helsevesenet	in *digital *løsning *for *deling *av *pasientenes *helseopplysninger *på *tvers *av *virksomheter *og 
kjernejournal	N	sähköinen potilaskertomus	elektrihkalaš #buohccimuitalus
kjernetemperatur	N	ydinlämpötila	ađatemperatuvra
kjønnshormon	N	sukupuolihormoni	sohkabealhormona
kjønnslemlestelse	N		
kjønnsmajoritet	N	sukupuolienemmistö	sohkabealeanetlohku
kjønnsstudium	N	sukupuolentutkimus	sohkabealedutkan
kjønnstilhørighet	N	sukupuoleen kuuluminen	sohkabeallái gullot
kjønnsulikhet	N	sukupuoliero	sohkabealearru
kjønnsutvikling	N	sukupuolikehitys	sohkabealahtanuššan
kjøttbetennelse	N	pehmytkudostulehdus	
klamydiainfeksjon	N	klamydiainfektio	
klapptørke	N	kuivata taputtelemalla	goikkis 
klapptørking	N	taputtelukuivaus	
klassifikasjonssystem	N	luokittelujärjestelmä	klassifiserenvuogádat
klor	N	kloori	
klystersetting	N	peräruiskeen anto	*peräruiskeen addin
kognisjon	N	kognitio	tiedonkäsittelytoiminta	kognišuvdna
kolbe	N	lasiastia	mittalasi	láselihtti
koldbrann	N	kuolio	nekroosi	
kollegaveiledning	N	vertaisohjaus	
kolonisering	N	altistuminen	
koloskopi	N	paksusuolen tähystys	gassačoali 
kolssykdom	N	keuhkoahtaumatauti	geahpesbaskkádatdávda
kommunikasjonskapasitet	N	kommunikointikyky	
kommunikasjonsmiddel	N	kommunikaatioväline	
kommunikasjonsvanske	N	kommunikaatiovaikeus	
kompetansestige	N	urapolku  urakehitys	gurraluodda gurraahtanuššan  
komplikasjon	N	komplikaatio	
kompresjonsbandasje	N	kompressioside	komprešuvdnačanas
kompresjonsbehandling	N	kompressiohoito	komprešuvdnadikšu
kompresjonsbind	N	tukiside	duvddačanas
kompresjonsbrudd	N	kompressiomurtuma	
kompresjonsgrad	N	kompressioaste	#komprešuvdna#ráđđa
kompresjonsstrømpe	N	tukisukka 	duvddasuohkku 
kontaktallergi	N	kosketusallergia	guoskkahusallergiija
kontaktlinse	N	piilolinssi	
kontaktsykepleier	N	ohjaava sairaanhoitaja vastuusairaanhoitaja	#bagadallat #buohccidikšu #vástu#buohccidikšu
kontaktsykepleier	N	vastuusairaanhoitaja	#vástu#buohccidikšu
kontakttermometer	N	kontaktikuumemittari	
kontakttermometer	N	kosketuslämpömittari	
kontraksjon	N	supistus	
kontraktur	N	kontraktuura	kutistuma	
kontraktur	N	kontraktuura  kutistuma	*kontraktuura  
kontraktur	N	kutistuma	kontraktuura	
kontrollerbar	N	tarkistettavissa oleva	*tarkistettavissa #leat
kontrollspørsmål	N	kontrollikysymys	kontrollagažaldat
kontur	N	ääriviivat	hahmo	#ravda#linjá
kornvare	N	viljatuote	gordnebuvtta
koronapandemi	N	koronapandemia	koronapandemiija
korsrygg	N	ristiselkä	ristasealgi
kostfiber	N	ravintokuitu	biebmanfiiber
kostholdregime	N	ruokavaliosuunnitelma	#diehttaplána
kostholdsendring	N	ravitsemuksen muutos	biepmu iežáhus
kostholdsveiledning	N	ravitsemusneuvonta	biebmorávvehus
kostråd	N	ravitsemusneuvo	biebmoráđđi
kostregistrering	N	ravitsemuksen kartoitus	biepmu kárten
kostregistreringsskjema	N	ravinnon rekisteröintilomake	biebmama logahallanskovvi
kostsamtale	N	ravitsemuskeskustelu	biebmogulahallan
kostsirkel	N	ravintoympyrä	biebmangierdu
kosttilskudd	N	ravintolisä	biebmanlassi
kosttype	N	ravintotyyppi	biebmantiipa
kostveiledning	N	ravinto-ohjaus	biebmanbagadallan
kransarterie	N	sepelvaltimo	
kreftmedisin	N	syöpälääke	borasdálkkas
kreftpasient	N	syöpäpotilas	#boras#buohcci
kreftregister	N	syöpärekisteri		borasregisttar
kreftsvulst	N	syöpäkasvain	borasguorti
kreftsykdom	N	syöpätauti	borasdávda
kreftsykepleier	N	syöpätautien erikoissairaanhoitaja	borasdávddaid 
kremting	N	rykäisy rykiminen	*rykäisy himihit
krisereaksjon	N	kriisireaktio	heahtedillereakšuvdna
krisetilstand	N	kriisitila	heahtedilledilli
kroppsbevegelse	N	kehon liike	rupmaša gávpi
kroppsbilde	N	kehonkuva	rupmašagovva
kroppsendring	N	kehon muutos	rupmaša iežáhus
kroppsfasong	N	vartalomalli	máttamálle
kroppsforståelse	N	kehonymmärrys	rupmašaádden
kroppsideal	N	kehoihanne	
kroppskontakt	N	fyysinen kontakti	#fysalaš kontákta
kroppsleie	N	kehon asento	rupmaša stellelmas
kroppsmasse	N	kehon massa	rupmaša #mássá
kroppsoverflate	N	kehon ulkopinta	rupmaša 
kroppssammensetning	N	kehon rakenne	rupmaša ráhkadus
kroppsside	N	kylki	erttet
kroppsstell	N	kehon hoito	rupmaša dikšu
kroppsstilling	N	kehon asento	rupmaša stellelmas
kroppsstruktur	N	kehon rakenne	rupmaša ráhkadus
kroppstemperatur	N	kehon lämpötila	rupmaša temperatuvra
kroppsuttrykk	N	kehollinen ilmaisu	*kehollinen dajahus
kroppsvann	N	kehon vesi	rupmaša čáhci
kroppsvarme	N	kehonlämpö	rupmašaliekkas
kroppsvarme	N	ruumiinlämpö	rupmašaliekkas
kroppsvask	N	kehon pesu	rupmaša bassan
kroppsvæske	N	kehon nesteet	rupmaša siejat
kroppsvekt	N	kehonpaino	rupmašadeaddu
krybbedød	N	kätkytkuolema	gietkkajápmin
krykke	N	kyynärsauva	
kryssinfeksjon	N	risti-infektio	ristainfekšuvdna
kuldepåvirkning	N	kylmän vaikutus	galbmasa váikkuhus
kullos	N	häkä	hiilomonoksidi	heahki
kullsyre	N	hiilihappo	hillasuvri
kullsyrevann	N	hiilihappovesi	hillasuvrečáhci
kulturgrense	N	kulttuuriraja	
kulturkonflikt	N	kultuuriristiriita	
kunnskapsbegrep	N	tiedon käsite	dieđu doaba
kunnskapsform	N	tiedon laji	dieđu genre
kunnskapsinteresse	N	tiedonintressi	
kunnskapskomponent	N	tiedon elementti	dieđu elemeanta
kunnskapspyramide	N	tiedon pyramidi 	dieđu pyramiida 
kunnskapsvurdering	N	tiedon arviointi	dieđu evalueren
kunstutøvelse	N	taiteen harjoittaminen	dáidaga hárjehit
kurveføring	N	tietojen kirjaaminen	dieđuid 
kvalitetsdimensjon	N	laatu-ulottuvuus	dássoolli
kvalitetsforskrift	N	laatuasetus	dássoásahus
kvalitetskultur	N	laatukulttuuri	dássokultuvra
kvalitetsmål	N	laatutavoite	dássoulbmil
kvalitetsnivå	N	laadun taso	dásu dássi
kvalitetsnorm	N	laatunormi	dássonorbma
kvalitetsproblem	N	laatuongelma	dássoproblema
kvalitetssystem	N	laatujärjestelmä	dássovuogádat
kvalitetsutviklingsarbeid	N	laadunkehittämistyö	#dássu#ovddideapmibargu
kvalitetsutviklingsprosess	N	laadunkehitysprojekti	dásoahtanuššanprojeakta
kvalitetsutviklingsprosjekt	N	laadunparannushanke	dásobuorádusfidnu
kvalitetsutviklingstiltak	N	laadunkehittämistoimenpide	#dássu#ovddideapmidoaibmabidju
kveldsmåltid	N	iltapala	eahketborramuš
kvinnehelse	N	naisten terveys naisterveys	nissoniid healsa #nissonhealsa
kvinnekateter	N	naisten katetri	nissoniid #katehtár
kvinnesykdom	N	naistentaudit	nissoniiddávddat
laktoseintoleranse	N	laktoosi-intoleranssi	laktosaintoleránsa
laktosetoleranse	N	laktoosin sietokyky	laktosa 
lanolin	N	lanoliini	
lårbeinknute	N	iso sarvennoinen trochanter major	stuoris 
lårhalsbrudd	N	reisiluun kaulan murtuma	čoarbbealdávtti čeabáha 
læringsform	N	oppimismenetelmä	oahppat mannolat
låsbar	N	lukittava	
leddgikt	N	nivelreuma	lađasleasmi
leddkapsel	N	nivelkapseli	#lađas#kapsela
leddsans	N	niveltunto	lađasdovdu
leddsmerte	N	nivelkipu	lađasbávččas
leddvern	N	nivelen suojaus		lađđasa 
ledningssystem	N	impulssin johtojärjestelmä johtoratajärjestelmä	impulssa jođasvuogádat jođasluoddavuogádat
legemiddelbehandling	N	lääkehoito	dálkkasdikšu
legemiddelhåndbok	N	lääkeopas	dálkkasofelaš
legemiddelhåndtering	N	lääkehoidon toteuttaminen	dálkkasdivššu čađahit
legemiddelkurve	N	lääkityslista  lääkelista	#dálkun#lista #dálkkas#lista  
legemiddelliste	N	lääkityslista  lääkelista	#dálkun#lista #dálkkas#lista  
legemiddelregime	N	lääkehoitosuunnitelma	dálkkasdikšoplána
legemiddelsløyfe	N	ei ole Suomessa	ii leat Suomis
legemiddelvirkning	N	lääkeaineen vaikutus	dálkkasávdnasa váikkuhus
legetilsyn	N	lääkärinhoito	doaktáradikšu
legetime	N	lääkäriaika	doavtteráigi
legevisitt	N	lääkärinkierto	doaktáragarvin
leggmuskulatur	N	säärilihakset	
leiring	N	asentohoito	stellelmasdikšu
lekfolk	N	maallikko	
lengdesnitt	N	pitkittäisleikkaus	
lengdevekst	N	pituuskasvu	guhkkodatšaddu
leppepust	N	huulirakohengitys  huulihengitys	bavssasálvovuoigŋan bavssavuoigŋan  
leveår	N	elinvuosi	orgánajahki
levekårsproblem	N	elinehto-ongelma  elinolosuhdeongelma	orgánaeaktoproblema  
lidokain	N	lidokaiini	
liggetid	N	sairaalassaoloaika	
likevektsans	N	tasapainoaisti	balánsadovdda
likevektsorgan	N	tasapainoelin	balánsaorgána
likevektstilstand	N	tasapainotila	balánsadilli
lindring	N	lievitys	
litteraturgjennomgang	N	kirjallisuuskatsaus	#girjjálašvuohtadárkkistus
litteraturliste	N	lähdeluettelo	gáldolistu
litteratursøk	N	kirjallisuuskatsaus	#girjjálašvuohtadárkkistus
litteraturstudie	N	kirjallisuuskatsaus	#girjjálašvuohtadárkkistus
livkvalitetsbegrep	N	elämänlaadun käsite	#eallidásu doaba
livsbetingelse	N	elinolosuhteet	orgánaeksisteansagorit
livserfaring	N	elämänkokemus	#eallivásihus
livsfilosofi	N	elämänfilosofia	eallinfilosofiija
livsglede	N	elämänilo	#ealliillu
livshendelse	N	elämän tapahtuma	eallit dáhpáhus
livshistorie	N	elämäntarina	#eallimáinnas
livskraft	N	elinvoima	eallinvuoibmi
livskvalitetsproblem	N	elämänlaatuongelma	#ealli#dássuproblema
livslang	N	elämänpituinen	
livsmønster	N	elintapa	orgánadáhpi
livsmot	N	elämänhalu	#eallihállu
livsmulighet	N	elämän mahdollisuus	eallit liiba
livsperspektiv	N	perspektiivi elämään	perspektiiva #ealli
livsstilopplysning	N	elämäntapavalistus	eallinvuohkečuvgehus
livsstilsendring	N	elämäntapamuutos	eallinvuohkeiežáhus
livsstilsfaktor	N	elämäntapaan vaikuttava tekijä 	eallinvuohkái #čuohcit #dahkki 
livstestament	N	hoitotestamentti	dikšotestameanta
livsutfordring	N	elämän haaste	eallit hástalus
livsvane	N	elintapa	orgánadáhpi
livsverden	N	elämismaailma	eallit máilbmi
livsvilje	N	elämänhalu	#eallihállu
livsytring	N	elämän ilmentymä	eallit #albmanus
livsytring	N	elämänilmentymä	#ealli#albmanus
livvidde	N	vyötärön ympärysmitta	seakkáža 
loggføre	N	kirjata	
logoped	N	puheterapeutti	hupmaterapevta
lokaliseringsteknologi	N	paikallistamisteknologia	#lokaliserenteknologiija
lovforbud	N	lakisääteinen kielto	*lakisääteinen gieldu
luftdannelse	N	ilman muodostuminen	almmá 
luftforurensning	N	ilmansaaste	#ilbminuoskkideapmi
lufthunger	N	ilmannälkä	#ilbminealgi
luftmotstand	N	ilmanvastus	
luftpassasje	N	ilmatie	ilbmegeaidnu
luftplage	N	ilmavaiva	ilbmeváivi
luftsmerte	N	ilmavaiva	ilbmeváivi
luftstrømmotstand	N	ilmavirran vastus	ilbmeeanu 
luftstrømobstruksjon	N	ilmavirran tukkeuma ilmavirran obstruktio	ilbmeeanu *tukkeuma ilbmeeanu 
lufttemperatur	N	ilman lämpötila	almmá temperatuvra
luftveissykdom	N	hengityselinsairaus	vuoigŋanorgánabuohcu
luftvolum	N	 ilmatilavuus	 #ilbmi#daddjásvuohta
lukking	N	lukitseminen	lukitsemislaite	lásset
luktproblematikk	N	hajuongelmat	hádjaproblemat
luktsenter	N	hajukeskus	#hádja#guovddaš
lungeavsnitt	N	keuhkon osa	geahppá oassi
lungeemboli	N	keuhkoveritulppa  keuhkoembolia	*keuhkoveritulppa  
lungefunksjon	N	keuhkojen toiminta	geahppáid doaibma
lungehinne	N	viskeraalinen keuhkopussin lehti  keuhkon pintaan kiinnittyvä kalvo  pleura visceralis  lungekretsløp	N	keuhkoverenkierto	*viskeraalinen geahpesbusse lasta geahppá  alážii *kiinnittyvä cuozza  *pleura *visceralis  
